2011-09-07 00:09:28.000000 {"type":"join","timestamp":"1315354168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/orres_rss] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/mcMU4Gu"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/joeldon] #Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/wA2pb8d via @peterjamesfreer #FB #sm #socialmedia #pr"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BergUP] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature  http:\/\/t.co\/aJ22wVN"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/storyspring] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/3QwoLMK @techcrunch #social"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/stevesandersonf] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/8TAfffI"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/MarketingMediaM] News Flash From TechCrunch: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/4XpHeex"}
2011-09-07 20:52:25.000000 {"type":"message","timestamp":"1315428745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/yllj] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature [Like it? http:\/\/t.co\/7xUR8tA ]"}
2011-09-07 20:52:25.000000 {"type":"message","timestamp":"1315428745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/blndswmr] The semantic web gets a boost today! Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/70XLLEY"}
2011-09-07 20:52:25.000000 {"type":"message","timestamp":"1315428745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BenGalavizFeeds] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats to\u2026 http:\/\/t.co\/bDwJk8d"}
2011-09-07 20:54:25.000000 {"type":"message","timestamp":"1315428865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Traversty] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/ceqPHVH"}
2011-09-07 20:54:25.000000 {"type":"message","timestamp":"1315428865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Jarvisware] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/7PJku2i"}
2011-09-07 20:54:25.000000 {"type":"message","timestamp":"1315428865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/erickschonfeld] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature http:\/\/t.co\/nSKCodo"}
2011-09-07 20:54:25.000000 {"type":"message","timestamp":"1315428865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Sid_Me] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/il1gW7l"}
2011-09-07 20:56:25.000000 {"type":"message","timestamp":"1315428985.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/lucashw] F\u00c3\u00a5r h\u00c3\u00a5pe det er et f\u00f8rste steg av mange RT @erickschonfeld Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/kRjLdqD"}
2011-09-07 20:56:25.000000 {"type":"message","timestamp":"1315428985.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BrettRelander] Facebook Adds Microformats To \"Download Your Info\" Feature #tech #SaaS #digital http:\/\/j.mp\/nbCVuf"}
2011-09-07 20:56:25.000000 {"type":"message","timestamp":"1315428985.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Wcohengreader] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/JbGbrQb"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/newmedia247] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/WlljmgL techcrunch #sm #social #tc"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ForbiddenMatrix] TC\/A: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for M... http:\/\/t.co\/xDcdUSs"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/startupfeeds] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/j.mp\/orAEPw #startupfeeds"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jonamerica] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/E2pesxe"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/bangwinissimo] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/p5DDXHw (via @TechCrunch)"}
2011-09-07 20:58:25.000000 {"type":"message","timestamp":"1315429105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/mumnandar] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/vJ3Q29P"}
2011-09-07 21:00:26.000000 {"type":"message","timestamp":"1315429226.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/eantics] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/evCJ0i7"}
2011-09-07 21:00:26.000000 {"type":"message","timestamp":"1315429226.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/itbot1] RT@erickschonfeld Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature http:\/\/t.co\/57gsVbO"}
2011-09-07 21:00:26.000000 {"type":"message","timestamp":"1315429226.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Papr8tzi] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support... http:\/\/t.co\/x5n9i2k #techcrunch"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/blech_klem] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/Dr7p4fn"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/traycjay] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/16ngGWy"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/gevrey] #Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/cri.ch\/t678"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jacobisaac5] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/QPkpqbl"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/thejacobisaac] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/vsdYANt"}
2011-09-07 21:02:25.000000 {"type":"message","timestamp":"1315429345.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TheRobotFish] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/q47wXqR"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/KushalShah02] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/MLD01lD"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/PeterJonesToday] Interesting: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/qruDgC4"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/DholakiyaPratik] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/bQf8tQ4"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/MartinOrton] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature ... http:\/\/t.co\/RYfBW9P"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/wrs217112] 9am-5pm.com recommend you read: \"Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature\" Facebook has quietly added support for Micro..."}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/injvstice] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats to... http:\/\/t.co\/ux3s59n"}
2011-09-07 21:04:25.000000 {"type":"message","timestamp":"1315429465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/joshleyva95] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/RA4HWlF"}
2011-09-07 21:06:25.000000 {"type":"message","timestamp":"1315429585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/todayamerican] [601] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature"}
2011-09-07 21:06:25.000000 {"type":"message","timestamp":"1315429585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/clawcliff] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/4nm7JXw via @TechCrunch"}
2011-09-07 21:06:25.000000 {"type":"message","timestamp":"1315429585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/someitweb] (http:\/\/t.co\/XaxEwzp) - Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature @ Some IT - Social Media Information Technology"}
2011-09-07 21:08:26.000000 {"type":"message","timestamp":"1315429706.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/andrewbrereton] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added\u2026 http:\/\/t.co\/9mrXrFh"}
2011-09-07 21:10:25.000000 {"type":"message","timestamp":"1315429825.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Sqwaggle] Facebook adds Microformats to \u201cDownload Your Info\u201d\u009d\u00c2\u00a0feature. http:\/\/t.co\/0vdOgUf"}
2011-09-07 21:12:25.000000 {"type":"message","timestamp":"1315429945.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/sexoklassniki] roker: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/j.mp\/qUnbXf"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/suryatejreddy] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support f... http:\/\/t.co\/8jgx5X1 Surya Tej Reddy"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/VeltonZegelman] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/YxlZhwh"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Viscomite] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/YCtA8Yg"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/abdelhakeem777] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/MTqVDp7 #technology #news"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Blogliterati] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/IiSSSOO"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/technolustnews] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformat... http:\/\/t.co\/4L3pQs9"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/sbose64] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/nTovyZo"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SaadRA] Facebook has quietly added support for Microformats to its \"Download Your Information\" feature, it appears. The ... http:\/\/t.co\/I99YSu8"}
2011-09-07 21:14:25.000000 {"type":"message","timestamp":"1315430065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/inboxcash] technology Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/hQfBZSG"}
2011-09-07 21:14:26.000000 {"type":"message","timestamp":"1315430066.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/aheavymark] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature Poorly http:\/\/t.co\/zACPhyT"}
2011-09-07 21:16:25.000000 {"type":"message","timestamp":"1315430185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/sarahintampa] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/nNVjLbR"}
2011-09-07 21:16:25.000000 {"type":"message","timestamp":"1315430185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/mycloudside] TechCrunch: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support... http:\/\/t.co\/BVoJedP"}
2011-09-07 21:16:25.000000 {"type":"message","timestamp":"1315430185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/OriginalSignal] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats ... http:\/\/t.co\/MdMNzdU"}
2011-09-07 21:16:25.000000 {"type":"message","timestamp":"1315430185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/realgehui] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformats to ... *http:\/\/t45po.tk"}
2011-09-07 21:16:25.000000 {"type":"message","timestamp":"1315430185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/FuzzOneMedia] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/RL7P5B6"}
2011-09-07 21:17:25.000000 {"type":"message","timestamp":"1315430245.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"crunchflood"}
2011-09-07 21:17:34.000000 {"type":"message","timestamp":"1315430254.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"I was talking to Sarah about this, looks promising"}
2011-09-07 21:18:25.000000 {"type":"message","timestamp":"1315430305.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rest_corp] SaadRA: Facebook has quietly added support for Microformats to its \"Download Your Information\" feature, it appea... http:\/\/t.co\/UZhCzly"}
2011-09-07 21:18:25.000000 {"type":"message","timestamp":"1315430305.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/amorgaut] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/fxICXZr"}
2011-09-07 21:18:25.000000 {"type":"message","timestamp":"1315430305.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ajfeed] News: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/4TKyq1n"}
2011-09-07 21:18:25.000000 {"type":"message","timestamp":"1315430305.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/paulgoggin] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature - still much weaker than Google's effort http:\/\/t.co\/wXbKSAN"}
2011-09-07 21:18:25.000000 {"type":"message","timestamp":"1315430305.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ARORA_PUNEET007] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/U5pFpwA"}
2011-09-07 21:18:26.000000 {"type":"message","timestamp":"1315430306.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TibidyUS] #Facebook Adds #Microformats To \u201cDownload Your Info\u201d\u009d Feature: http:\/\/t.co\/MZeAPzt | #addition #information"}
2011-09-07 21:18:26.000000 {"type":"message","timestamp":"1315430306.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/facebooknews247] Facebook Adds Microformats To \u00c2\u201cDownload Your Info\u00c2\u201d Feature ... http:\/\/t.co\/mKVwPON"}
2011-09-07 21:19:08.000000 {"type":"join","timestamp":"1315430348.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jdwalling","nickname":"jdwalling","name":"jdwalling","username":null},"content":"jdwalling joined #microformats"}
2011-09-07 21:20:25.000000 {"type":"message","timestamp":"1315430425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/AzamCorry] #Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/i7mfWSC"}
