2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:27:08.287000 {"type":"message","timestamp":"1424802428.287000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"(re: harry's connection)"}
2015-02-24 18:27:15.460000 {"type":"message","timestamp":"1424802435.460000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"well I'm in the USA"}
2015-02-24 18:27:19.135000 {"type":"message","timestamp":"1424802439.135000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"ack"}
2015-02-24 18:27:26.319000 {"type":"message","timestamp":"1424802446.319000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:27:26.402000 {"type":"message","timestamp":"1424802446.402000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees harry, bblfish on the speaker queue"}
2015-02-24 18:27:28.943000 {"type":"message","timestamp":"1424802448.943000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"but W3C still doesn't have a working phone on my desk, on mobile :)"}
2015-02-24 18:27:29.175000 {"type":"message","timestamp":"1424802449.175000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack harry"}
2015-02-24 18:27:29.249000 {"type":"message","timestamp":"1424802449.249000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish on the speaker queue"}
2015-02-24 18:27:32.210000 {"type":"message","timestamp":"1424802452.210000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"ack bblfish"}
2015-02-24 18:27:32.289000 {"type":"message","timestamp":"1424802452.289000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:27:34.428000 {"type":"message","timestamp":"1424802454.428000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"that's it"}
2015-02-24 18:28:17.775000 {"type":"join","timestamp":"1424802497.775000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":"timbl joined #social"}
2015-02-24 18:28:22.390000 {"type":"message","timestamp":"1424802502.390000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"bblfish: there's lots of -1s, if it's taken that that's how we're misunderstanding each other. some people might say it's difficult... if we look at these votes as ways of judging how we can learn from each other then that's very positive"}
2015-02-24 18:28:36.547000 {"type":"message","timestamp":"1424802516.547000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: yeah i'd agree with that assessment. all the feedback we're getting is good because it's helping broaden our understanding"}
2015-02-24 18:28:58.454000 {"type":"message","timestamp":"1424802538.454000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"totally agree"}
2015-02-24 18:29:02.250000 {"type":"message","timestamp":"1424802542.250000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...i don't expect us to use all the user stories to develop the api, but that being said, since each user story seems to be useful to multiple people, i think that means they are worty of continued iteration"}
2015-02-24 18:29:10.928000 {"type":"message","timestamp":"1424802550.928000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... if not in the first version then in additional versions or extnesions"}
2015-02-24 18:29:16.833000 {"type":"message","timestamp":"1424802556.833000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...this is all valuable input we're getting"}
2015-02-24 18:29:18.621000 {"type":"message","timestamp":"1424802558.621000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"q+"}
2015-02-24 18:29:18.703000 {"type":"message","timestamp":"1424802558.703000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB on the speaker queue"}
2015-02-24 18:29:28.560000 {"type":"message","timestamp":"1424802568.560000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...just because stories have a bunch of -1 it doesn't mean we're going to throw it out and never lookat it again"}
2015-02-24 18:29:30.044000 {"type":"message","timestamp":"1424802570.044000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack AnnB"}
2015-02-24 18:29:30.125000 {"type":"message","timestamp":"1424802570.125000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:29:42.697000 {"type":"message","timestamp":"1424802582.697000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: i totally agree, want to point out that in the case of the more \"unusual\" \"obscure\" stories,"}
2015-02-24 18:29:54.258000 {"type":"message","timestamp":"1424802594.258000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... often innovation happens at the edges"}
2015-02-24 18:30:02.387000 {"type":"message","timestamp":"1424802602.387000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Cwebber2 made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82359&oldid=82358"}
2015-02-24 18:30:02.692000 {"type":"message","timestamp":"1424802602.692000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... that's where different and unusual ideas occur"}
2015-02-24 18:30:07.192000 {"type":"message","timestamp":"1424802607.192000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"if downvoting is seen as hostile we cut our range in half for +1 to -1 downt o +1 to 0"}
2015-02-24 18:30:11.281000 {"type":"message","timestamp":"1424802611.281000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"I think a lot of the more 'unusual' ones can be generalised, too, and are accommodated anyway"}
2015-02-24 18:30:12.204000 {"type":"message","timestamp":"1424802612.204000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:30:12.286000 {"type":"message","timestamp":"1424802612.286000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:30:23.306000 {"type":"message","timestamp":"1424802623.306000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i'm loking forward to the discussion on the more unusual suggestions"}
2015-02-24 18:30:50.057000 {"type":"message","timestamp":"1424802650.057000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/loking \/looking \/"}
2015-02-24 18:30:51.587000 {"type":"message","timestamp":"1424802651.587000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:30:51.666000 {"type":"message","timestamp":"1424802651.666000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:30:52.866000 {"type":"message","timestamp":"1424802652.866000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: since we have agreement on postponing the process of turning the stories into requiremetnts we've reached the end of the ageda"}
2015-02-24 18:30:59.738000 {"type":"message","timestamp":"1424802659.738000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"sorry for al lthe typos today"}
2015-02-24 18:31:07.416000 {"type":"message","timestamp":"1424802667.416000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...everyone is eager to get back to voting i'm guessing"}
2015-02-24 18:31:14.233000 {"type":"message","timestamp":"1424802674.233000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"\\o\/"}
2015-02-24 18:31:14.530000 {"type":"message","timestamp":"1424802674.530000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"no worries; grateful you are scribing!"}
2015-02-24 18:31:24.067000 {"type":"message","timestamp":"1424802684.067000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"keep voting everyone!!"}
2015-02-24 18:31:26.086000 {"type":"message","timestamp":"1424802686.086000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: if there are no objections, would move to close the call and give back the remainder of the hour to continue voting!"}
2015-02-24 18:31:46.966000 {"type":"message","timestamp":"1424802706.966000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"Arnaud: one possiblity would be to pick up some user stories that are popular but are some objections, and maybe we can clarify some of them now"}
2015-02-24 18:31:54.236000 {"type":"message","timestamp":"1424802714.236000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: okay that's reasonable"}
2015-02-24 18:32:00.719000 {"type":"message","timestamp":"1424802720.719000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: do you have ones you want to highlight?"}
2015-02-24 18:32:16.660000 {"type":"message","timestamp":"1424802736.660000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"Arnaud: there were some with major numbers of +1 and then a -1 from tantek"}
2015-02-24 18:32:23.136000 {"type":"message","timestamp":"1424802743.136000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...the very first one, user profile management"}
2015-02-24 18:32:26.040000 {"type":"message","timestamp":"1424802746.040000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#User_profile_management"}
2015-02-24 18:32:31.875000 {"type":"message","timestamp":"1424802751.875000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"+1 i would like to be able to iterate on  some of these stories or propose alternate versions"}
2015-02-24 18:33:15.797000 {"type":"message","timestamp":"1424802795.797000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: in having lookde at this, I agreed with most of the user story, but some of the fields used for profile management seemed to be very specific and not necessarily needed or present in the APIs we reviewed"}
2015-02-24 18:33:17.325000 {"type":"message","timestamp":"1424802797.325000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"q+"}
2015-02-24 18:33:17.407000 {"type":"message","timestamp":"1424802797.407000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish on the speaker queue"}
2015-02-24 18:33:25.388000 {"type":"message","timestamp":"1424802805.388000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...i agree with the general theme but had some specifics i was objecting to"}
2015-02-24 18:33:27.007000 {"type":"message","timestamp":"1424802807.007000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"q+"}
2015-02-24 18:33:27.091000 {"type":"message","timestamp":"1424802807.091000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB on the speaker queue"}
2015-02-24 18:33:28.585000 {"type":"message","timestamp":"1424802808.585000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"q+"}
2015-02-24 18:33:28.670000 {"type":"message","timestamp":"1424802808.670000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB, eprodrom on the speaker queue"}
2015-02-24 18:33:29.973000 {"type":"message","timestamp":"1424802809.973000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...perhaps evan can clarify?"}
2015-02-24 18:33:34.712000 {"type":"message","timestamp":"1424802814.712000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bill-looby","nickname":"bill-looby","name":"bill-looby","username":null},"content":"have to drop, bfn"}
2015-02-24 18:33:36.722000 {"type":"message","timestamp":"1424802816.722000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-bill-looby"}
2015-02-24 18:33:40.919000 {"type":"message","timestamp":"1424802820.919000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:33:41.000000 {"type":"message","timestamp":"1424802821.000000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB, eprodrom on the speaker queue"}
2015-02-24 18:33:42.658000 {"type":"message","timestamp":"1424802822.658000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"My reading of that was that the specific profile data is arbitrary, and those given are just examples"}
2015-02-24 18:33:44.818000 {"type":"message","timestamp":"1424802824.818000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack eprodrom"}
2015-02-24 18:33:44.899000 {"type":"message","timestamp":"1424802824.899000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB on the speaker queue"}
2015-02-24 18:33:55.502000 {"type":"message","timestamp":"1424802835.502000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"me too, rhiaro"}
2015-02-24 18:34:05.140000 {"type":"message","timestamp":"1424802845.140000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: hometown - it gets down to what you think the location field on twitter is for"}
2015-02-24 18:34:20.173000 {"type":"message","timestamp":"1424802860.173000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... it's kind of up in the air. facebook has a way to say this is where i'm from or this is where i live"}
2015-02-24 18:34:31.182000 {"type":"message","timestamp":"1424802871.182000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... job title and company name we have in linked in"}
2015-02-24 18:34:35.194000 {"type":"message","timestamp":"1424802875.194000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... those are pretty common"}
2015-02-24 18:34:40.741000 {"type":"message","timestamp":"1424802880.741000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... job title is pretty common in enterprise networks"}
2015-02-24 18:34:46.956000 {"type":"message","timestamp":"1424802886.956000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... phone number is in facebook and linkedin, most enterprise networks"}
2015-02-24 18:34:51.178000 {"type":"message","timestamp":"1424802891.178000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"hah, facebook doesn't have my phone number for sure"}
2015-02-24 18:34:55.510000 {"type":"message","timestamp":"1424802895.510000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"or anything else for that matter.."}
2015-02-24 18:35:10.288000 {"type":"message","timestamp":"1424802910.288000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i've also seen some systems where you can update private data"}
2015-02-24 18:35:21.936000 {"type":"join","timestamp":"1424802921.936000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":"timbl joined #social"}
2015-02-24 18:35:27.494000 {"type":"message","timestamp":"1424802927.494000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... as far as the specifics, i think that would be up to how the profile works and up to the individual APIs we get proposals for"}
2015-02-24 18:35:37.973000 {"type":"message","timestamp":"1424802937.973000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... whether they use a fixed vocab for the profile or changed by the implementation"}
2015-02-24 18:35:40.350000 {"type":"message","timestamp":"1424802940.350000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"+1 to rhiaro"}
2015-02-24 18:35:50.166000 {"type":"message","timestamp":"1424802950.166000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...but the idea that we are able to be able to update muliple parts of the profile is important"}
2015-02-24 18:35:58.159000 {"type":"message","timestamp":"1424802958.159000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"+1 updating multiple elements of profile, but not requiring specific fields"}
2015-02-24 18:36:01.571000 {"type":"message","timestamp":"1424802961.571000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: that makes more sense to me especially the last thing you said, updating parts or mnultiple aspects of the profile"}
2015-02-24 18:36:06.570000 {"type":"message","timestamp":"1424802966.570000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/muliple\/multiple\/"}
2015-02-24 18:36:06.652000 {"type":"message","timestamp":"1424802966.652000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... that I agree with in a +1 way"}
2015-02-24 18:36:18.625000 {"type":"message","timestamp":"1424802978.625000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...but that feels like some of the aspects may be getting into profile vocab design which i would like to avoid"}
2015-02-24 18:36:32.971000 {"type":"message","timestamp":"1424802992.971000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... would rather reuse all notion of profile vocab from an existing standard like vcard 4"}
2015-02-24 18:36:40.480000 {"type":"message","timestamp":"1424803000.480000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... and looked at existing networks while that was devloped"}
2015-02-24 18:36:52.142000 {"type":"message","timestamp":"1424803012.142000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/devloped\/developed\/"}
2015-02-24 18:37:01.393000 {"type":"message","timestamp":"1424803021.393000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Sandro.a"}
2015-02-24 18:37:02.451000 {"type":"message","timestamp":"1424803022.451000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i would +1 the profile management if it mentioned that the fields are used as examples and it's up to the service what field it supports"}
2015-02-24 18:37:22.750000 {"type":"message","timestamp":"1424803042.750000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: i think we can get into some interesting fine points"}
2015-02-24 18:37:25.821000 {"type":"message","timestamp":"1424803045.821000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"q+"}
2015-02-24 18:37:25.902000 {"type":"message","timestamp":"1424803045.902000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB on the speaker queue"}
2015-02-24 18:37:30.482000 {"type":"message","timestamp":"1424803050.482000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... for example if you have a client that tries to update fields that aren't on the server"}
2015-02-24 18:37:45.148000 {"type":"message","timestamp":"1424803065.148000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... if the client doesn't understand the profile response from the server how should it handle it"}
2015-02-24 18:37:45.782000 {"type":"message","timestamp":"1424803065.782000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-Sandro"}
2015-02-24 18:37:50.323000 {"type":"message","timestamp":"1424803070.323000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... those are good discussions to have around the user stories"}
2015-02-24 18:37:53.232000 {"type":"message","timestamp":"1424803073.232000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack?"}
2015-02-24 18:37:54.455000 {"type":"message","timestamp":"1424803074.455000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"q?"}
2015-02-24 18:37:54.536000 {"type":"message","timestamp":"1424803074.536000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB on the speaker queue"}
2015-02-24 18:37:55.126000 {"type":"message","timestamp":"1424803075.126000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:37:56.130000 {"type":"message","timestamp":"1424803076.130000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees bblfish, AnnB on the speaker queue"}
2015-02-24 18:37:58.503000 {"type":"message","timestamp":"1424803078.503000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack bblfish"}
2015-02-24 18:37:58.583000 {"type":"message","timestamp":"1424803078.583000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB on the speaker queue"}
2015-02-24 18:38:05.302000 {"type":"message","timestamp":"1424803085.302000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"sandro","nickname":"sandro","name":"sandro","username":null},"content":"Zakim, Sandro.a is Sandro"}
2015-02-24 18:38:05.386000 {"type":"message","timestamp":"1424803085.386000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Sandro; got it"}
