2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 09:36:07.000000 {"type":"join","timestamp":"1394012167.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Sebastien-L","nickname":"Sebastien-L","name":"Sebastien-L","username":null},"content":"Sebastien-L joined #indiewebcamp"}
2014-03-05 09:39:30.000000 {"type":"join","timestamp":"1394012370.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"julian`","nickname":"julian`","name":"julian`","username":null},"content":"julian` joined #indiewebcamp"}
2014-03-05 09:46:43.000000 {"type":"join","timestamp":"1394012803.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2014-03-05 09:55:39.000000 {"type":"join","timestamp":"1394013339.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 10:25:33.000000 {"type":"join","timestamp":"1394015133.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #indiewebcamp"}
2014-03-05 10:34:50.000000 {"type":"join","timestamp":"1394015690.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dvirsky","nickname":"dvirsky","name":"dvirsky","username":null},"content":"dvirsky joined #indiewebcamp"}
2014-03-05 10:42:51.000000 {"type":"join","timestamp":"1394016171.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #indiewebcamp"}
2014-03-05 11:03:28.000000 {"type":"join","timestamp":"1394017408.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 11:18:29.000000 {"type":"join","timestamp":"1394018309.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #indiewebcamp"}
2014-03-05 11:19:06.000000 {"type":"join","timestamp":"1394018346.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #indiewebcamp"}
2014-03-05 11:20:20.000000 {"type":"join","timestamp":"1394018420.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2014-03-05 11:27:52.000000 {"type":"join","timestamp":"1394018872.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ozten","nickname":"ozten","name":"ozten","username":null},"content":"ozten joined #indiewebcamp"}
2014-03-05 11:32:25.000000 {"type":"message","timestamp":"1394019145.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@markcote] Indie Web: an interesting movement to 'redecentralise' the web and take control over your own data! http:\/\/indiewebcamp.com\/ (http:\/\/twtr.io\/imdJCs5g2w)"}
2014-03-05 11:34:07.000000 {"type":"join","timestamp":"1394019247.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"scor","nickname":"scor","name":"scor","username":null},"content":"scor joined #indiewebcamp"}
2014-03-05 11:47:26.000000 {"type":"join","timestamp":"1394020046.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"gavinc_","nickname":"gavinc_","name":"gavinc_","username":null},"content":"gavinc_ joined #indiewebcamp"}
2014-03-05 11:48:30.000000 {"type":"join","timestamp":"1394020110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"a","nickname":"a","name":"a","username":null},"content":"a joined #indiewebcamp"}
2014-03-05 11:49:26.000000 {"type":"join","timestamp":"1394020166.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"wagle_","nickname":"wagle_","name":"wagle_","username":null},"content":"wagle_ joined #indiewebcamp"}
2014-03-05 11:50:56.000000 {"type":"join","timestamp":"1394020256.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bear_","nickname":"bear_","name":"bear_","username":null},"content":"bear_ joined #indiewebcamp"}
2014-03-05 11:50:58.000000 {"type":"join","timestamp":"1394020258.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tommorris_","nickname":"tommorris_","name":"tommorris_","username":null},"content":"tommorris_ joined #indiewebcamp"}
2014-03-05 11:51:00.000000 {"type":"join","timestamp":"1394020260.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Phae__","nickname":"Phae__","name":"Phae__","username":null},"content":"Phae__ joined #indiewebcamp"}
2014-03-05 11:51:38.000000 {"type":"join","timestamp":"1394020298.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Jeena_","nickname":"Jeena_","name":"Jeena_","username":null},"content":"Jeena_ joined #indiewebcamp"}
2014-03-05 11:53:16.000000 {"type":"join","timestamp":"1394020396.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"natwelch","nickname":"natwelch","name":"natwelch","username":null},"content":"natwelch joined #indiewebcamp"}
2014-03-05 11:54:20.000000 {"type":"join","timestamp":"1394020460.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hadleybeeman__","nickname":"hadleybeeman__","name":"hadleybeeman__","username":null},"content":"hadleybeeman__ joined #indiewebcamp"}
2014-03-05 11:54:56.000000 {"type":"join","timestamp":"1394020496.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"walkah_","nickname":"walkah_","name":"walkah_","username":null},"content":"walkah_ joined #indiewebcamp"}
2014-03-05 11:55:40.000000 {"type":"join","timestamp":"1394020540.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hugoroyd_","nickname":"hugoroyd_","name":"hugoroyd_","username":null},"content":"hugoroyd_ joined #indiewebcamp"}
2014-03-05 11:58:34.000000 {"type":"join","timestamp":"1394020714.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Sebastien-L","nickname":"Sebastien-L","name":"Sebastien-L","username":null},"content":"Sebastien-L joined #indiewebcamp"}
2014-03-05 12:01:14.000000 {"type":"join","timestamp":"1394020874.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #indiewebcamp"}
2014-03-05 12:02:31.000000 {"type":"join","timestamp":"1394020951.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Raymondo","nickname":"Raymondo","name":"Raymondo","username":null},"content":"Raymondo joined #indiewebcamp"}
2014-03-05 12:02:45.000000 {"type":"join","timestamp":"1394020965.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Raymondo","nickname":"Raymondo","name":"Raymondo","username":null},"content":"Raymondo joined #indiewebcamp"}
2014-03-05 12:02:45.000000 {"type":"join","timestamp":"1394020965.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Raymondo","nickname":"Raymondo","name":"Raymondo","username":null},"content":"Raymondo joined #indiewebcamp"}
2014-03-05 12:07:28.000000 {"type":"join","timestamp":"1394021248.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"rkzweb joined #indiewebcamp"}
2014-03-05 12:07:49.000000 {"type":"join","timestamp":"1394021269.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":"bnvk joined #indiewebcamp"}
2014-03-05 12:08:20.000000 {"type":"join","timestamp":"1394021300.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"BjornW","nickname":"BjornW","name":"BjornW","username":null},"content":"BjornW joined #indiewebcamp"}
2014-03-05 12:29:38.000000 {"type":"join","timestamp":"1394022578.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #indiewebcamp"}
2014-03-05 12:40:06.000000 {"type":"join","timestamp":"1394023206.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","name":"jonnybarnes","username":null},"content":"jonnybarnes joined #indiewebcamp"}
2014-03-05 12:49:58.000000 {"type":"join","timestamp":"1394023798.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"CheckDavid","nickname":"CheckDavid","name":"CheckDavid","username":null},"content":"CheckDavid joined #indiewebcamp"}
2014-03-05 13:04:51.000000 {"type":"join","timestamp":"1394024691.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"melvster joined #indiewebcamp"}
2014-03-05 13:11:17.000000 {"type":"message","timestamp":"1394025077.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"http:\/\/recode.net\/2014\/03\/04\/yahoo-to-end-facebook-google-sign-in-on-its-web-properties\/"}
2014-03-05 13:11:24.000000 {"type":"join","timestamp":"1394025084.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Guest63910","nickname":"Guest63910","name":"Guest63910","username":null},"content":"Guest63910 joined #indiewebcamp"}
2014-03-05 13:30:49.000000 {"type":"join","timestamp":"1394026249.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"realzies","nickname":"realzies","name":"realzies","username":null},"content":"realzies joined #indiewebcamp"}
2014-03-05 13:53:41.000000 {"type":"join","timestamp":"1394027621.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Sebastien-L","nickname":"Sebastien-L","name":"Sebastien-L","username":null},"content":"Sebastien-L joined #indiewebcamp"}
2014-03-05 14:01:45.000000 {"type":"join","timestamp":"1394028105.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"chloeweil","nickname":"chloeweil","name":"chloeweil","username":null},"content":"chloeweil joined #indiewebcamp"}
2014-03-05 14:16:21.000000 {"type":"join","timestamp":"1394028981.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"walkah","nickname":"walkah","name":"walkah","username":null},"content":"walkah joined #indiewebcamp"}
2014-03-05 14:29:44.000000 {"type":"join","timestamp":"1394029784.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2014-03-05 14:49:23.000000 {"type":"join","timestamp":"1394030963.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"LauraJ","nickname":"LauraJ","name":"LauraJ","username":null},"content":"LauraJ joined #indiewebcamp"}
2014-03-05 14:57:53.000000 {"type":"message","timestamp":"1394031473.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7260&oldid=7257&rcid=7313\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+231) \u000310\/* Creators *\/ \u0003"}
2014-03-05 14:59:52.000000 {"type":"join","timestamp":"1394031592.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"julian`","nickname":"julian`","name":"julian`","username":null},"content":"julian` joined #indiewebcamp"}
2014-03-05 15:01:01.000000 {"type":"message","timestamp":"1394031661.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7261&oldid=7260&rcid=7314\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+116) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:05:19.000000 {"type":"join","timestamp":"1394031919.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 15:07:18.000000 {"type":"message","timestamp":"1394032038.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7262&oldid=7261&rcid=7315\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+82) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:09:47.000000 {"type":"message","timestamp":"1394032187.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7263&oldid=7262&rcid=7316\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+39) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:10:45.000000 {"type":"join","timestamp":"1394032245.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2014-03-05 15:13:01.000000 {"type":"message","timestamp":"1394032381.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7264&oldid=7263&rcid=7317\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+0) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:14:26.000000 {"type":"message","timestamp":"1394032466.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7265&oldid=7264&rcid=7318\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+7) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:16:03.000000 {"type":"message","timestamp":"1394032563.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7266&oldid=7265&rcid=7319\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (-8) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:18:00.000000 {"type":"message","timestamp":"1394032680.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7267&oldid=7266&rcid=7320\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (-8) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:22:31.000000 {"type":"message","timestamp":"1394032951.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Dunlaps.net\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=7268&rcid=7321\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (+43) \u000310Created page with \"Darius Dunlap   [http:\/\/dunlaps.net\/darius]\"\u0003"}
2014-03-05 15:24:06.000000 {"type":"join","timestamp":"1394033046.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #indiewebcamp"}
2014-03-05 15:24:07.000000 {"type":"message","timestamp":"1394033047.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7269&oldid=7267&rcid=7322\u0003 \u00035*\u0003 \u000303Dunlaps.net\u0003 \u00035*\u0003 (-3) \u000310\/* Creators *\/ \u0003"}
2014-03-05 15:35:58.000000 {"type":"join","timestamp":"1394033758.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 15:42:57.000000 {"type":"join","timestamp":"1394034177.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Guest91338","nickname":"Guest91338","name":"Guest91338","username":null},"content":"Guest91338 joined #indiewebcamp"}
2014-03-05 15:44:19.000000 {"type":"join","timestamp":"1394034259.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bpayton","nickname":"bpayton","name":"bpayton","username":null},"content":"bpayton joined #indiewebcamp"}
2014-03-05 15:44:19.000000 {"type":"join","timestamp":"1394034259.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bpayton","nickname":"bpayton","name":"bpayton","username":null},"content":"bpayton joined #indiewebcamp"}
2014-03-05 15:55:58.000000 {"type":"join","timestamp":"1394034958.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 15:56:16.000000 {"type":"join","timestamp":"1394034976.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jedahan","nickname":"jedahan","name":"jedahan","username":null},"content":"jedahan joined #indiewebcamp"}
2014-03-05 16:04:46.000000 {"type":"join","timestamp":"1394035486.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"yaf","nickname":"yaf","name":"yaf","username":null},"content":"yaf joined #indiewebcamp"}
2014-03-05 16:10:35.000000 {"type":"join","timestamp":"1394035835.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #indiewebcamp"}
2014-03-05 16:10:41.000000 {"type":"join","timestamp":"1394035841.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ozten2","nickname":"ozten2","name":"ozten2","username":null},"content":"ozten2 joined #indiewebcamp"}
2014-03-05 16:18:32.000000 {"type":"join","timestamp":"1394036312.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","name":"jonnybarnes","username":null},"content":"jonnybarnes joined #indiewebcamp"}
2014-03-05 16:21:50.000000 {"type":"message","timestamp":"1394036510.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"barnabywalters: nice work on the getting started with microformats article!"}
2014-03-05 16:22:12.000000 {"type":"message","timestamp":"1394036532.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"aaronpk: thanks! been in draft for a while, decided it\u2019s better just to throw it out there"}
2014-03-05 16:22:34.000000 {"type":"message","timestamp":"1394036554.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"it\u2019s part of a series which will also cover how to consume microformats2"}
2014-03-05 16:22:39.000000 {"type":"message","timestamp":"1394036559.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cool!!"}
2014-03-05 16:22:51.000000 {"type":"join","timestamp":"1394036571.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #indiewebcamp"}
2014-03-05 16:25:54.000000 {"type":"message","timestamp":"1394036754.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"live indieweb podcast right now! http:\/\/5by5.tv\/live"}
2014-03-05 16:26:59.000000 {"type":"message","timestamp":"1394036819.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"#5by5"}
2014-03-05 16:29:22.000000 {"type":"message","timestamp":"1394036962.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"barnabywalters: your mf2 article is great! I think the article format is a good way to introduce how to use them"}
2014-03-05 16:29:42.000000 {"type":"message","timestamp":"1394036982.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"seems more approachable"}
2014-03-05 16:30:07.000000 {"type":"message","timestamp":"1394037007.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"bret: thanks! yep, a lot of people find the wiki quite intimidating at first, articles can be more effective at providing a wider context"}
2014-03-05 16:30:17.000000 {"type":"message","timestamp":"1394037017.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"barnabywalters: getting a 404 on the http:\/\/waterpigs.co.uk\/php-mf link in the article"}
2014-03-05 16:30:27.000000 {"type":"message","timestamp":"1394037027.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oops missing a \"2\""}
2014-03-05 16:30:30.000000 {"type":"message","timestamp":"1394037030.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"oops!"}
2014-03-05 16:30:43.000000 {"type":"message","timestamp":"1394037043.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"fixed"}
2014-03-05 16:30:53.000000 {"type":"message","timestamp":"1394037053.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"barnabywalters++"}
2014-03-05 16:30:54.000000 {"type":"message","timestamp":"1394037054.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"barnabywalters has 27 karma"}
2014-03-05 16:31:01.000000 {"type":"message","timestamp":"1394037061.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"thanks bret"}
2014-03-05 16:31:34.000000 {"type":"message","timestamp":"1394037094.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"wow I really need to improve styling for code blocks \u2014 white-on-black with suspect padding is getting on my nerves"}
2014-03-05 16:31:47.000000 {"type":"message","timestamp":"1394037107.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"lol \"suspect padding\""}
