2018-08-13 01:06:44.754500 {"type":"join","timestamp":1534122404.7545,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-13 10:04:57.304200 {"type":"message","timestamp":1534154697.3042,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|      ~  ~ | ;  |       ==============","modes":["voice"]}
2018-08-13 10:04:59.694600 {"type":"message","timestamp":1534154699.6946,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|   ~ ~     |;|\\ |","modes":["voice"]}
2018-08-13 10:05:02.227300 {"type":"message","timestamp":1534154702.2273,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|           |\/  \\|","modes":["voice"]}
2018-08-13 10:07:30.393600 {"type":"join","timestamp":1534154850.3936,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-13 10:07:30.533700 {"type":"message","timestamp":1534154850.5337,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"sun is not doing Allah is doing","modes":[]}
2018-08-13 10:07:30.552500 {"type":"message","timestamp":1534154850.5525,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"Allah is doing","modes":[]}
2018-08-13 10:07:30.561500 {"type":"message","timestamp":1534154850.5615,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"moon is not doing Allah is doing","modes":[]}
2018-08-13 10:07:30.598500 {"type":"message","timestamp":1534154850.5985,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"pppingme12 said: sun is not doing Allah is doing","modes":[]}
2018-08-13 10:07:30.600700 {"type":"message","timestamp":1534154850.6007,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"pppingme12 said: Allah is doing","modes":[]}
2018-08-13 10:07:30.614000 {"type":"message","timestamp":1534154850.614,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"pppingme12 said: moon is not doing Allah is doing","modes":[]}
2018-08-13 10:07:34.009600 {"type":"message","timestamp":1534154854.0096,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"stars are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:36.736600 {"type":"message","timestamp":1534154856.7366,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"planets are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:39.452500 {"type":"message","timestamp":1534154859.4525,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"galaxies are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:42.063000 {"type":"message","timestamp":1534154862.063,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"oceans are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:44.635900 {"type":"message","timestamp":1534154864.6359,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"mountains are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:47.338900 {"type":"message","timestamp":1534154867.3389,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"trees are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:49.898800 {"type":"message","timestamp":1534154869.8988,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"mom is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:52.429800 {"type":"message","timestamp":1534154872.4298,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"dad is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:55.110900 {"type":"message","timestamp":1534154875.1109,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"boss is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:07:57.630400 {"type":"message","timestamp":1534154877.6304,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"job is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:00.269800 {"type":"message","timestamp":1534154880.2698,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"dollar is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:02.880100 {"type":"message","timestamp":1534154882.8801,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"degree is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:05.521400 {"type":"message","timestamp":1534154885.5214,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"medicine is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:08.181900 {"type":"message","timestamp":1534154888.1819,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"customers are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:10.966800 {"type":"message","timestamp":1534154890.9668,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"you can not get a job without the permission of allah","modes":["voice"]}
2018-08-13 10:08:13.774400 {"type":"message","timestamp":1534154893.7744,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"you can not get married without the permission of allah","modes":["voice"]}
2018-08-13 10:08:16.622000 {"type":"message","timestamp":1534154896.622,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"nobody can get angry at you without the permission of allah","modes":["voice"]}
2018-08-13 10:08:19.339200 {"type":"message","timestamp":1534154899.3392,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"light is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:21.825400 {"type":"message","timestamp":1534154901.8254,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"fan is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:24.561900 {"type":"message","timestamp":1534154904.5619,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"businessess are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:27.187500 {"type":"message","timestamp":1534154907.1875,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"americ is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:29.807800 {"type":"message","timestamp":1534154909.8078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"america is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:32.501100 {"type":"message","timestamp":1534154912.5011,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"fire can not burn without the permission of allah","modes":["voice"]}
2018-08-13 10:08:35.255700 {"type":"message","timestamp":1534154915.2557,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"knife can not cut without the permission of allah","modes":["voice"]}
2018-08-13 10:08:38.036700 {"type":"message","timestamp":1534154918.0367,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"filesystem does not write without permission of allah","modes":["voice"]}
2018-08-13 10:08:40.673900 {"type":"message","timestamp":1534154920.6739,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"rulers are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:43.353600 {"type":"message","timestamp":1534154923.3536,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"governments are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:45.978400 {"type":"message","timestamp":1534154925.9784,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"sleep is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:48.590100 {"type":"message","timestamp":1534154928.5901,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"hunger is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:51.522700 {"type":"message","timestamp":1534154931.5227,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"food does not take away the hunger Allah takes away the hunger","modes":["voice"]}
2018-08-13 10:08:54.330600 {"type":"message","timestamp":1534154934.3306,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"water does not take away the thirst Allah takes away the thirst","modes":["voice"]}
2018-08-13 10:08:56.958500 {"type":"message","timestamp":1534154936.9585,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"seeing is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:08:59.569400 {"type":"message","timestamp":1534154939.5694,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"hearing is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:09:02.215600 {"type":"message","timestamp":1534154942.2156,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"seasons are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:09:04.986800 {"type":"message","timestamp":1534154944.9868,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"weather is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:09:07.588700 {"type":"message","timestamp":1534154947.5887,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"humans are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:09:10.123900 {"type":"message","timestamp":1534154950.1239,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"animals are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:09:12.949900 {"type":"message","timestamp":1534154952.9499,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"the best amongst you are those who learn and teach quran","modes":["voice"]}
2018-08-13 10:09:16.142500 {"type":"message","timestamp":1534154956.1425,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"one letter read from book of Allah amounts to one good deed and Allah multiplies one good deed ten times","modes":["voice"]}
2018-08-13 10:09:19.449700 {"type":"message","timestamp":1534154959.4497,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"hearts get rusted as does iron with water to remove rust from heart recitation of Quran and rememberance of death","modes":["voice"]}
2018-08-13 10:09:22.008700 {"type":"message","timestamp":1534154962.0087,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pppingme12","nickname":"pppingme12","username":"~pppingme","name":null,"photo":null,"url":null,"tz":null},"content":"heart is likened to a mirror","modes":["voice"]}
2018-08-13 10:13:30.191500 {"type":"join","timestamp":1534155210.1915,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-13 10:20:08.201900 {"type":"join","timestamp":1534155608.2019,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-13 10:20:08.352400 {"type":"message","timestamp":1534155608.3524,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"moon is not doing Allah is doing","modes":[]}
2018-08-13 10:20:08.359900 {"type":"message","timestamp":1534155608.3599,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"Allah is doing","modes":[]}
2018-08-13 10:20:08.358900 {"type":"message","timestamp":1534155608.3589,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"sun is not doing Allah is doing","modes":[]}
2018-08-13 10:20:08.399600 {"type":"message","timestamp":1534155608.3996,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"RyanKnack1 said: sun is not doing Allah is doing","modes":[]}
2018-08-13 10:20:08.413900 {"type":"message","timestamp":1534155608.4139,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"RyanKnack1 said: Allah is doing","modes":[]}
2018-08-13 10:20:08.436800 {"type":"message","timestamp":1534155608.4368,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"RyanKnack1 said: moon is not doing Allah is doing","modes":[]}
2018-08-13 10:20:09.098900 {"type":"message","timestamp":1534155609.0989,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"stars are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:10.371700 {"type":"message","timestamp":1534155610.3717,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"planets are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:13.996500 {"type":"message","timestamp":1534155613.9965,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"galaxies are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:16.661900 {"type":"message","timestamp":1534155616.6619,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"oceans are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:19.355400 {"type":"message","timestamp":1534155619.3554,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"mountains are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:21.686500 {"type":"message","timestamp":1534155621.6865,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"trees are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:24.296300 {"type":"message","timestamp":1534155624.2963,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"mom is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:26.900600 {"type":"message","timestamp":1534155626.9006,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"dad is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:29.703400 {"type":"message","timestamp":1534155629.7034,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"boss is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:32.348900 {"type":"message","timestamp":1534155632.3489,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"job is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:34.927300 {"type":"message","timestamp":1534155634.9273,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"dollar is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:37.453500 {"type":"message","timestamp":1534155637.4535,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"degree is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:40.004800 {"type":"message","timestamp":1534155640.0048,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"medicine is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:42.625700 {"type":"message","timestamp":1534155642.6257,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"customers are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:45.437300 {"type":"message","timestamp":1534155645.4373,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"you can not get a job without the permission of allah","modes":["voice"]}
2018-08-13 10:20:48.227700 {"type":"message","timestamp":1534155648.2277,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"you can not get married without the permission of allah","modes":["voice"]}
2018-08-13 10:20:51.113600 {"type":"message","timestamp":1534155651.1136,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"nobody can get angry at you without the permission of allah","modes":["voice"]}
2018-08-13 10:20:54.024200 {"type":"message","timestamp":1534155654.0242,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"light is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:56.500600 {"type":"message","timestamp":1534155656.5006,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"fan is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:20:59.080800 {"type":"message","timestamp":1534155659.0808,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"businessess are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:01.727400 {"type":"message","timestamp":1534155661.7274,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"americ is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:04.441300 {"type":"message","timestamp":1534155664.4413,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"america is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:07.446100 {"type":"message","timestamp":1534155667.4461,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"fire can not burn without the permission of allah","modes":["voice"]}
2018-08-13 10:21:09.900100 {"type":"message","timestamp":1534155669.9001,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"knife can not cut without the permission of allah","modes":["voice"]}
2018-08-13 10:21:12.621900 {"type":"message","timestamp":1534155672.6219,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"filesystem does not write without permission of allah","modes":["voice"]}
2018-08-13 10:21:15.243300 {"type":"message","timestamp":1534155675.2433,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"rulers are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:18.112300 {"type":"message","timestamp":1534155678.1123,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"governments are not doing Allah is doing","modes":["voice"]}
