2021-04-09 00:06:04.379400 {"type":"join","timestamp":1617926764.3793955,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 09:21:26.965200 {"type":"join","timestamp":1617960086.9651978,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"watDiscord[m]","nickname":"watDiscord[m]","username":"discord619","name":"io.permaweb:_discord_619222985852715021","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gqwwrnppihaedlpo"},"content":null,"modes":[]}
2021-04-09 09:21:27.073000 {"type":"join","timestamp":1617960087.0730405,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"william_shakesDi","nickname":"william_shakesDi","username":"disco7389","name":"@_discord_151577783942774790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-utyrxhudiejtsfyg"},"content":null,"modes":[]}
2021-04-09 09:21:27.187700 {"type":"join","timestamp":1617960087.1877415,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kppDiscord[m]1","nickname":"kppDiscord[m]1","username":"disco8322","name":"io.permaweb:_discord_479285055622217738","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xnmnxbcuiyffygkm"},"content":null,"modes":[]}
2021-04-09 09:21:27.190800 {"type":"join","timestamp":1617960087.1908338,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CarboClanCDiscor","nickname":"CarboClanCDiscor","username":"disco6720","name":"io.permaweb:_discord_560880733590126602","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-omvtldkstmgpvlvv"},"content":null,"modes":[]}
2021-04-09 09:21:27.294900 {"type":"join","timestamp":1617960087.2948818,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koalalorenzoDisc","nickname":"koalalorenzoDisc","username":"disco7162","name":"io.permaweb:_discord_245124797044883456","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kwjpdoiyjklicdlb"},"content":null,"modes":[]}
2021-04-09 09:21:27.392500 {"type":"join","timestamp":1617960087.3925116,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"vbDiscord[m]","nickname":"vbDiscord[m]","username":"disco8483","name":"io.permaweb:_discord_415480922322894857","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tiwkisitexqbqphr"},"content":null,"modes":[]}
2021-04-09 09:21:27.462200 {"type":"join","timestamp":1617960087.4621823,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dqxDiscord[m]","nickname":"dqxDiscord[m]","username":"disco6588","name":"io.permaweb:_discord_383044228680515587","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ipvbdoimzzrciqwt"},"content":null,"modes":[]}
2021-04-09 09:21:27.470600 {"type":"join","timestamp":1617960087.4705904,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pcowgillDiscord[","nickname":"pcowgillDiscord[","username":"disco9350","name":"io.permaweb:_discord_487309948796141579","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qxbkkfarzzokatpu"},"content":null,"modes":[]}
2021-04-09 09:21:27.470000 {"type":"join","timestamp":1617960087.4700265,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"johanhermanDisc4","nickname":"johanhermanDisc4","username":"disco7252","name":"io.permaweb:_discord_414810288345317398","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nqkdfdejvjxneppa"},"content":null,"modes":[]}
2021-04-09 09:21:27.710100 {"type":"join","timestamp":1617960087.7101493,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wourslerDiscord[","nickname":"wourslerDiscord[","username":"disco9614","name":"io.permaweb:_discord_579494600075640833","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-acujyohmcyqgyfnz"},"content":null,"modes":[]}
2021-04-09 09:21:27.774100 {"type":"join","timestamp":1617960087.7740886,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gorhgorh[m]1","nickname":"gorhgorh[m]1","username":"disco6328","name":"com.getepona:_discord_591413283429548032","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rlkrfisefjmiylys"},"content":null,"modes":[]}
2021-04-09 09:21:27.952100 {"type":"join","timestamp":1617960087.9520652,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"simibacDiscord[m","nickname":"simibacDiscord[m","username":"disco8811","name":"io.permaweb:_discord_389901855708151808","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qwkwnyltwadgdirj"},"content":null,"modes":[]}
2021-04-09 09:21:28.016600 {"type":"join","timestamp":1617960088.0165746,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TroyDiscord[m]","nickname":"TroyDiscord[m]","username":"disco9466","name":"io.permaweb:_discord_511758359482073091","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mxfiqunnxkbjfvfk"},"content":null,"modes":[]}
2021-04-09 09:21:28.021300 {"type":"join","timestamp":1617960088.0213227,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":"@_discord_601225135457959946:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qijcfpfwpuzjkuee"},"content":null,"modes":[]}
2021-04-09 09:21:28.440500 {"type":"join","timestamp":1617960088.4404852,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JungleHeartDisco","nickname":"JungleHeartDisco","username":"disco7154","name":"@_discord_368821835308990465:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-azusrmdyvewtkjvo"},"content":null,"modes":[]}
2021-04-09 09:21:28.511600 {"type":"join","timestamp":1617960088.5116093,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"UserDiscord[m]","nickname":"UserDiscord[m]","username":"disco7224","name":"@_discord_509249949792206848:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vkbzwyihwbkbxeul"},"content":null,"modes":[]}
2021-04-09 09:21:28.511000 {"type":"join","timestamp":1617960088.510986,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"zcopleyDiscord[m","nickname":"zcopleyDiscord[m","username":"disco7251","name":"io.permaweb:_discord_482702306018721805","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zrmggpyaxhfwjxue"},"content":null,"modes":[]}
2021-04-09 09:21:28.517300 {"type":"join","timestamp":1617960088.5172942,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wossDiscord[m]","nickname":"wossDiscord[m]","username":"disco9569","name":"io.permaweb:_discord_558599201362149386","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mpzhtnicatfkpmhc"},"content":null,"modes":[]}
2021-04-09 09:21:28.570800 {"type":"join","timestamp":1617960088.570777,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RodolfoEDiscord[","nickname":"RodolfoEDiscord[","username":"disco7833","name":"@_discord_516797880275566592:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hhbgybxiruudelss"},"content":null,"modes":[]}
2021-04-09 09:21:28.754800 {"type":"join","timestamp":1617960088.754781,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"zoink92Discord[m","nickname":"zoink92Discord[m","username":"disco7136","name":"io.permaweb:_discord_180376535742545922","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lmehfjitghosllca"},"content":null,"modes":[]}
2021-04-09 09:21:28.837800 {"type":"join","timestamp":1617960088.8378215,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jklepatchDiscord","nickname":"jklepatchDiscord","username":"disco6790","name":"io.permaweb:_discord_480265457962582046","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-llwcquwkcqrahjsk"},"content":null,"modes":[]}
2021-04-09 09:21:28.906900 {"type":"join","timestamp":1617960088.9068787,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"carsonfarmer[m]","nickname":"carsonfarmer[m]","username":"disco4515","name":"@_discord_499071680841252884:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gqrymrkocolruzwz"},"content":null,"modes":[]}
2021-04-09 09:21:28.920600 {"type":"join","timestamp":1617960088.9206321,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pankajmendkiDisc","nickname":"pankajmendkiDisc","username":"disco9309","name":"io.permaweb:_discord_480234658420883456","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ghnsicfnmyzfgnct"},"content":null,"modes":[]}
2021-04-09 09:21:28.923000 {"type":"join","timestamp":1617960088.9230134,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CharlieRaptoreum","nickname":"CharlieRaptoreum","username":"disco8232","name":"@_discord_375268465097048064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-caibetwjvbgskykq"},"content":null,"modes":[]}
2021-04-09 09:21:28.924400 {"type":"join","timestamp":1617960088.9243543,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"hazDiscord[m]","nickname":"hazDiscord[m]","username":"disco7036","name":"io.permaweb:_discord_137643087919841280","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pulehxmhfalwgdgp"},"content":null,"modes":[]}
2021-04-09 09:21:28.967400 {"type":"join","timestamp":1617960088.9673543,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TeamIanDiscord[m","nickname":"TeamIanDiscord[m","username":"disco7199","name":"io.permaweb:_discord_425099253845590016","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bytgfxatalqlswco"},"content":null,"modes":[]}
2021-04-09 09:21:29.093300 {"type":"join","timestamp":1617960089.0933123,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ksDiscord[m]","nickname":"ksDiscord[m]","username":"disco7247","name":"io.permaweb:_discord_570017276187901954","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hjhwnludzmtiaqrh"},"content":null,"modes":[]}
2021-04-09 09:21:29.092400 {"type":"join","timestamp":1617960089.0924294,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JerbsDiscord[m]","nickname":"JerbsDiscord[m]","username":"disco7059","name":"io.permaweb:_discord_352003434179723265","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jmlqkyzrykphpvwq"},"content":null,"modes":[]}
2021-04-09 09:21:29.093900 {"type":"join","timestamp":1617960089.0939283,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"paulmahoneDiscor","nickname":"paulmahoneDiscor","username":"disco7195","name":"@_discord_373755005015949313:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-itsdoigvnybtoksi"},"content":null,"modes":[]}
2021-04-09 09:21:29.210300 {"type":"join","timestamp":1617960089.2102737,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AblibuDiscord[m]","nickname":"AblibuDiscord[m]","username":"disco7171","name":"@_discord_515626669655064579:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ouhvshshoxnkiarj"},"content":null,"modes":[]}
2021-04-09 09:21:29.211600 {"type":"join","timestamp":1617960089.2115932,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KeegenDiscord[m]","nickname":"KeegenDiscord[m]","username":"disco7248","name":"io.permaweb:_discord_594136657402527745","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aeownrmarnhklnbe"},"content":null,"modes":[]}
2021-04-09 09:21:29.286000 {"type":"join","timestamp":1617960089.285966,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"crestDiscord[m]","nickname":"crestDiscord[m]","username":"disco7126","name":"io.permaweb:_discord_154558827604213760","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-etlzeplgwlqxysif"},"content":null,"modes":[]}
2021-04-09 09:21:29.359700 {"type":"join","timestamp":1617960089.3597257,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"baluptonDiscord[","nickname":"baluptonDiscord[","username":"disco6865","name":"io.permaweb:_discord_105816512060751872","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wvipemkslcoczdju"},"content":null,"modes":[]}
2021-04-09 09:21:29.360600 {"type":"join","timestamp":1617960089.3606155,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JonwelDiscord[m]","nickname":"JonwelDiscord[m]","username":"disco7232","name":"@_discord_507524340821000196:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hxgphqbolpuimnih"},"content":null,"modes":[]}
2021-04-09 09:21:29.422000 {"type":"join","timestamp":1617960089.422045,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mZDiscord[m]1","nickname":"mZDiscord[m]1","username":"disco7091","name":"@_discord_250086586450968576:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-blpabafxwfnxeknw"},"content":null,"modes":[]}
2021-04-09 09:21:29.485800 {"type":"join","timestamp":1617960089.485843,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gmelodieDiscord[","nickname":"gmelodieDiscord[","username":"disco7831","name":"io.permaweb:_discord_334042575704948737","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mttoxnyxdnnajdbv"},"content":null,"modes":[]}
2021-04-09 09:21:29.552200 {"type":"join","timestamp":1617960089.552219,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"macerbiDiscord[m","nickname":"macerbiDiscord[m","username":"disco7256","name":"@_discord_518392799926812672:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ksyjygnszkbtrtxc"},"content":null,"modes":[]}
2021-04-09 09:21:29.558100 {"type":"join","timestamp":1617960089.5581303,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bostaDiscord[m]","nickname":"bostaDiscord[m]","username":"disco7738","name":"io.permaweb:_discord_606036841241772042","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cvlykygdioxlswdp"},"content":null,"modes":[]}
2021-04-09 09:21:29.752500 {"type":"join","timestamp":1617960089.752516,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"zwelsternDiscord","nickname":"zwelsternDiscord","username":"disco7128","name":"@_discord_576029729706999808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kycllnpxnzldeqqi"},"content":null,"modes":[]}
2021-04-09 09:21:29.818200 {"type":"join","timestamp":1617960089.81819,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kppDiscord[m]","nickname":"kppDiscord[m]","username":"disco8321","name":"io.permaweb:_discord_636355480347738122","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vbbbwzmratllrvdq"},"content":null,"modes":[]}
2021-04-09 09:21:29.884400 {"type":"join","timestamp":1617960089.884442,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"malaclypsDiscord","nickname":"malaclypsDiscord","username":"disco7170","name":"io.permaweb:_discord_227204617295888395","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-msvexrgwirxfvcay"},"content":null,"modes":[]}
2021-04-09 09:21:29.889600 {"type":"join","timestamp":1617960089.8896034,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drshamoon[m]","nickname":"drshamoon[m]","username":"disco6389","name":"@_discord_402200697988448286:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-phmeumfqzxiiklxr"},"content":null,"modes":[]}
2021-04-09 09:21:29.957300 {"type":"join","timestamp":1617960089.9573412,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gnunicornDiscord","nickname":"gnunicornDiscord","username":"disco7105","name":"@_discord_502857675869257735:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bbwadogyfgbdffrv"},"content":null,"modes":[]}
2021-04-09 09:21:30.031500 {"type":"join","timestamp":1617960090.031501,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"manfredDiscord[m","nickname":"manfredDiscord[m","username":"disco7033","name":"io.permaweb:_discord_263655035743764480","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zxlommvscmkylqvl"},"content":null,"modes":[]}
2021-04-09 09:21:30.032200 {"type":"join","timestamp":1617960090.0321755,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tangoDiscord[m]","nickname":"tangoDiscord[m]","username":"disco7219","name":"io.permaweb:_discord_545470000878845972","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ibltworyiwswnixd"},"content":null,"modes":[]}
2021-04-09 09:21:30.030800 {"type":"join","timestamp":1617960090.0307992,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zjutvzkuzuelhbdo"},"content":null,"modes":[]}
2021-04-09 09:21:30.298600 {"type":"join","timestamp":1617960090.2985919,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KirushikDiscord[","nickname":"KirushikDiscord[","username":"disco9456","name":"io.permaweb:_discord_611517034357850122","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mqolozunafoxllkh"},"content":null,"modes":[]}
2021-04-09 09:21:30.312100 {"type":"join","timestamp":1617960090.312108,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AuHau[m]","nickname":"AuHau[m]","username":"disco4526","name":"@_discord_472170667597496321:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pnicfveoqpprhmhi"},"content":null,"modes":[]}
2021-04-09 09:21:30.364300 {"type":"join","timestamp":1617960090.364321,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"fozzie[m]","nickname":"fozzie[m]","username":"disco6443","name":"@_discord_517452408926896163:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ipsnmxecmvuvjddg"},"content":null,"modes":[]}
2021-04-09 09:21:30.429700 {"type":"join","timestamp":1617960090.4297462,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"neohexDiscord[m]","nickname":"neohexDiscord[m]","username":"disco7127","name":"io.permaweb:_discord_445577380506107915","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wkijvfpwrkfuawdz"},"content":null,"modes":[]}
2021-04-09 09:21:30.494600 {"type":"join","timestamp":1617960090.4945815,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FeNiXDiscord[m]1","nickname":"FeNiXDiscord[m]1","username":"disco8714","name":"@_discord_178926751580291072:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fsbmhdqjozidmcty"},"content":null,"modes":[]}
2021-04-09 09:21:30.560700 {"type":"join","timestamp":1617960090.56071,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gregjeanmartDisc","nickname":"gregjeanmartDisc","username":"disco6744","name":"io.permaweb:_discord_266652994278391808","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kzddxrlzsxcjbqny"},"content":null,"modes":[]}
2021-04-09 09:21:30.626400 {"type":"join","timestamp":1617960090.62638,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gumshedDiscord[m","nickname":"gumshedDiscord[m","username":"disco9597","name":"@_discord_373312173906198530:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-duwwqugukaxrlrdt"},"content":null,"modes":[]}
2021-04-09 09:21:30.707300 {"type":"join","timestamp":1617960090.7072656,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SomeguyDiscord[m","nickname":"SomeguyDiscord[m","username":"disco8781","name":"io.permaweb:_discord_267085394548490241","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-brrgvnlljapywikx"},"content":null,"modes":[]}
2021-04-09 09:21:30.771300 {"type":"join","timestamp":1617960090.7713492,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celso[m]","nickname":"celso[m]","username":"disco6409","name":"@_discord_543026738444369920:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xedufpqejvqqytgo"},"content":null,"modes":[]}
2021-04-09 09:21:30.847800 {"type":"join","timestamp":1617960090.847781,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"EdmundMDiscord[m","nickname":"EdmundMDiscord[m","username":"disco7212","name":"@_discord_206801364733526017:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tppctkhtvlwugoyr"},"content":null,"modes":[]}
2021-04-09 09:21:30.912900 {"type":"join","timestamp":1617960090.91289,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cannabysDiscord[","nickname":"cannabysDiscord[","username":"disco7547","name":"io.permaweb:_discord_354038778396147712","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ixwennfvlztyirbp"},"content":null,"modes":[]}
2021-04-09 09:21:30.977600 {"type":"join","timestamp":1617960090.9775515,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dr_JayWDiscord[m","nickname":"Dr_JayWDiscord[m","username":"disco9850","name":"@_discord_625207949312262154:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sugvtwcthntacmbe"},"content":null,"modes":[]}
2021-04-09 09:21:31.065800 {"type":"join","timestamp":1617960091.0657942,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"borismusDiscord[","nickname":"borismusDiscord[","username":"disco9789","name":"@_discord_332686676818264064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dwxltnrfhjrddgzt"},"content":null,"modes":[]}
2021-04-09 09:21:31.135200 {"type":"join","timestamp":1617960091.135177,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"olizillaDiscord[","nickname":"olizillaDiscord[","username":"disco7108","name":"@_discord_565491610423394304:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tfkirthelnjjsoef"},"content":null,"modes":[]}
2021-04-09 09:21:31.136100 {"type":"join","timestamp":1617960091.1360693,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DiscordBridge[m4","nickname":"DiscordBridge[m4","username":"discordper","name":"io.permaweb:discord","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ucmoforvovyyyvpa"},"content":null,"modes":[]}
2021-04-09 09:21:31.196100 {"type":"join","timestamp":1617960091.196141,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"xtream1101Discor","nickname":"xtream1101Discor","username":"disco7185","name":"io.permaweb:_discord_518929143254220800","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-npxbwqcbmxwvkexk"},"content":null,"modes":[]}
2021-04-09 09:21:31.314700 {"type":"join","timestamp":1617960091.3146584,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PerinDiscord[m]","nickname":"PerinDiscord[m]","username":"disco9567","name":"io.permaweb:_discord_214771927368073217","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sxalrxxhccbgyazl"},"content":null,"modes":[]}
2021-04-09 09:21:31.393500 {"type":"join","timestamp":1617960091.3934555,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"andrewxhillDisco","nickname":"andrewxhillDisco","username":"disco7053","name":"io.permaweb:_discord_436877734866845716","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pqbtaigoftznqhmb"},"content":null,"modes":[]}
2021-04-09 09:21:31.459200 {"type":"join","timestamp":1617960091.4591608,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"r5723013Discord[","nickname":"r5723013Discord[","username":"disco7231","name":"@_discord_492987261038755840:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xiffqzelcmgdptrs"},"content":null,"modes":[]}
2021-04-09 09:21:31.524200 {"type":"join","timestamp":1617960091.5242026,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m]","nickname":"M3baidDiscord[m]","username":"disco8134","name":"@_discord_406900117979922433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qatmtvqdfdqgdqhz"},"content":null,"modes":[]}
