2021-01-29 00:19:35.659900 {"type":"join","timestamp":1611879575.6599357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Jon","nickname":"Jon","username":"~jon","name":"Jonathan Dowland (PGP: 0x06AAAAAA)","photo":null,"url":null,"tz":null,"host":"redmars.org"},"content":null,"modes":[]}
2021-01-29 03:43:02.459300 {"type":"join","timestamp":1611891782.4593425,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kolaente","nickname":"kolaente","username":"kolaentema","name":"@kolaente:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hnionxcynwrvnvjy"},"content":null,"modes":[]}
2021-01-29 03:43:30.335300 {"type":"join","timestamp":1611891810.3352787,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rinfo","nickname":"rinfo","username":"~rinaldo","name":null,"photo":null,"url":null,"tz":null,"host":"66.42.112.183"},"content":null,"modes":[]}
2021-01-29 03:43:30.436500 {"type":"join","timestamp":1611891810.4365451,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2021-01-29 03:43:30.426900 {"type":"join","timestamp":1611891810.4269202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"reidab","nickname":"reidab","username":"~reidab","name":"Reid Beels","photo":null,"url":null,"tz":null,"host":"198.199.114.143"},"content":null,"modes":[]}
2021-01-29 03:43:30.442100 {"type":"join","timestamp":1611891810.44207,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dragontamer5788","nickname":"dragontamer5788","username":"~dragontam","name":"dragontamer","photo":null,"url":null,"tz":null,"host":"mail.fightpad.net"},"content":null,"modes":[]}
2021-01-29 03:43:30.443400 {"type":"join","timestamp":1611891810.4434297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Matthias1","nickname":"Matthias1","username":"~matthias","name":"Matthias Saihttam","photo":null,"url":null,"tz":null,"host":"li890-22.members.linode.com"},"content":null,"modes":[]}
2021-01-29 03:43:51.651100 {"type":"join","timestamp":1611891831.6511226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"perflyst[m]","nickname":"perflyst[m]","username":"perflystsn","name":"@perflyst:snopyta.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qticoaiztvkxpgov"},"content":null,"modes":[]}
2021-01-29 03:46:20.470800 {"type":"join","timestamp":1611891980.470764,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"quite","nickname":"quite","username":"~quite","name":"Daniel Lublin","photo":null,"url":null,"tz":null,"host":"unaffiliated\/quite"},"content":null,"modes":[]}
2021-01-29 03:46:58.474500 {"type":"join","timestamp":1611892018.4744601,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cli[m]","nickname":"cli[m]","username":"kantsmatri","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ehyadxoiaqbelzvv"},"content":null,"modes":[]}
2021-01-29 03:47:12.302000 {"type":"join","timestamp":1611892032.301998,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Salt[m]","nickname":"Salt[m]","username":"saltmatrix","name":"@Salt:matrix.org","photo":null,"url":null,"tz":null,"host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-01-29 03:48:22.775500 {"type":"join","timestamp":1611892102.7755423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Matthew[m]","nickname":"Matthew[m]","username":"matthewmat","name":"@matthew:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rsiicqqumxpsjchg"},"content":null,"modes":[]}
2021-01-29 03:49:38.299800 {"type":"join","timestamp":1611892178.2998393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tgys[m]","nickname":"tgys[m]","username":"isgymatrix","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qegswfskfwemeqtv"},"content":null,"modes":[]}
2021-01-29 03:51:32.578000 {"type":"join","timestamp":1611892292.578014,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lionirdeadman","nickname":"lionirdeadman","username":"lionirde3","name":"@lionirdeadman:gnome.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xhleubdpivcqlrhl"},"content":null,"modes":[]}
2021-01-29 03:51:43.332000 {"type":"join","timestamp":1611892303.3320167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"paulopinto[m]","nickname":"paulopinto[m]","username":"paulopinto","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oswnesqwaulavhwh"},"content":null,"modes":[]}
2021-01-29 04:26:16.140000 {"type":"join","timestamp":1611894376.1400099,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"49.32.230.72"},"content":null,"modes":[]}
2021-01-29 04:52:26.639700 {"type":"join","timestamp":1611895946.6397078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"49.32.230.72"},"content":null,"modes":[]}
2021-01-29 04:53:31.636200 {"type":"join","timestamp":1611896011.636211,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ccchapman","nickname":"ccchapman","username":"~cchapman","name":null,"photo":null,"url":null,"tz":null,"host":"S0106889e68fa3df2.vc.shawcable.net"},"content":null,"modes":[]}
2021-01-29 05:01:23.933300 {"type":"join","timestamp":1611896483.9332776,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2021-01-29 05:18:43.046200 {"type":"join","timestamp":1611897523.0462193,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-29 05:43:22.930200 {"type":"join","timestamp":1611899002.930167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
