2012-11-12 00:28:11.000000 {"type":"message","timestamp":"1352680091.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Examine About Aloe Vera Juice Benefits1829270\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Examine_About_Aloe_Vera_Juice_Benefits1829270&rcid=64805\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+2457) \u000310New page: The only natural resource of B12 is identified in Aloe aside from red meat, producing Aloe vera an perfect dietary supplement for vegetarians. In addition to the B12 vitamin,  [http:\/\/feed...\u0003"}
2012-11-12 00:45:41.000000 {"type":"message","timestamp":"1352681141.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Aloe Vera Juice Weight Loss - An On the web Interactive Programme4016028\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Aloe_Vera_Juice_Weight_Loss_-_An_On_the_web_Interactive_Programme4016028&rcid=64806\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+3761) \u000310New page: I wonder whether or not  [http:\/\/feedthemuscle.com\/the-many-aloe-vera-juice-benefits\/ Aloe Vera Juice weight loss]  is a concept that you're familiar with, or regardless of whether it has ...\u0003"}
2012-11-12 02:00:54.000000 {"type":"message","timestamp":"1352685654.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307VCS AI QUE CORREM ATR\u00c3\u0081S DE QUEM N\u00c3\u0192O TA NEM A\u00c3\u008d PRA VC KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK bomboniere solidali matrimonio africa TAMO JUNTO\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=VCS_AI_QUE_CORREM_ATR%C3%81S_DE_QUEM_N%C3%83O_TA_NEM_A%C3%8D_PRA_VC_KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK_bomboniere_solidali_matrimonio_africa_TAMO_JUNTO&rcid=64807\u0003 \u00035*\u0003 \u000303KamilHeller1\u0003 \u00035*\u0003 (+960) \u000310New page: [[Image:bomboniere_solidali_matrimonio_africa_4118.jpg|thumb|]]  You should have held her, instead you held your pride. My Pretty Best Friend <3 [http:\/\/www.bomboniere.cospe.it\/ bomboniere...\u0003"}
2012-11-12 04:06:58.000000 {"type":"join","timestamp":"1352693218.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"polvo","nickname":"polvo","name":"polvo","username":null},"content":"polvo joined #microformats"}
2012-11-12 20:13:14.000000 {"type":"message","timestamp":"1352751194.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:angel7753\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:17.000000 {"type":"message","timestamp":"1352751197.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:EarlerdviuwmiogSpudis\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:13:22.000000 {"type":"message","timestamp":"1352751202.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Video Game Games Gaming Funny Vlogs Vlogging Make Money Home7953860\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:27.000000 {"type":"message","timestamp":"1352751207.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Angel7139\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:13:32.000000 {"type":"message","timestamp":"1352751212.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:angel7139\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:38.000000 {"type":"message","timestamp":"1352751218.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Eluney3577\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:13:46.000000 {"type":"message","timestamp":"1352751226.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:eluney3577\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:48.000000 {"type":"message","timestamp":"1352751228.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Angel5166\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:13:52.000000 {"type":"message","timestamp":"1352751232.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:angel5166\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:58.000000 {"type":"message","timestamp":"1352751238.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:ZoeOsorio7\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:14:04.000000 {"type":"message","timestamp":"1352751244.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302RT I bet solihull driving lessons all the tbs commentators cried Nothing more pleasing than a pouting Yankee fans facetribefortigers\u000310]]\": content was spam\u0003"}
2012-11-12 20:23:20.000000 {"type":"join","timestamp":"1352751800.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-11-12 20:46:38.000000 {"type":"join","timestamp":"1352753198.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2012-11-12 20:58:03.000000 {"type":"join","timestamp":"1352753883.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"zztr","nickname":"zztr","name":"zztr","username":null},"content":"zztr joined #microformats"}
2012-11-12 21:19:37.000000 {"type":"join","timestamp":"1352755177.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-11-12 22:02:27.000000 {"type":"join","timestamp":"1352757747.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sarspazam","nickname":"sarspazam","name":"sarspazam","username":null},"content":"sarspazam joined #microformats"}
2012-11-12 22:02:27.000000 {"type":"join","timestamp":"1352757747.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sarspazam","nickname":"sarspazam","name":"sarspazam","username":null},"content":"sarspazam joined #microformats"}
2012-11-12 22:10:22.000000 {"type":"message","timestamp":"1352758222.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Which the certainly landscape has a bearing regarding our thought good health132093\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Which_the_certainly_landscape_has_a_bearing_regarding_our_thought_good_health132093&rcid=64881\u0003 \u00035*\u0003 \u000303KirbytkansaorqvMyslim\u0003 \u00035*\u0003 (+4036) \u000310New page: It can be debated that many online community environments have become a tautology just as service and after that range of we will use considerable web pages. Many of us believe otherwise. ...\u0003"}
2012-11-12 22:27:18.000000 {"type":"join","timestamp":"1352759238.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2012-11-12 22:38:37.000000 {"type":"join","timestamp":"1352759917.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-11-12 22:40:09.000000 {"type":"message","timestamp":"1352760009.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:KirbytkansaorqvMyslim\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 22:40:18.000000 {"type":"message","timestamp":"1352760018.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Which the certainly landscape has a bearing regarding our thought good health132093\u000310]]\": content was spam\u0003"}
2012-11-12 23:17:12.000000 {"type":"join","timestamp":"1352762232.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"grosroro","nickname":"grosroro","name":"grosroro","username":null},"content":"grosroro joined #microformats"}
2012-11-12 23:23:09.000000 {"type":"join","timestamp":"1352762589.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim_","nickname":"iwaim_","name":"iwaim_","username":null},"content":"iwaim_ joined #microformats"}
